Date,Year,Month,Month txt,All,16-24,25-54,55-64,65+,Less than HS,High school,Some college,Bachelor's degree,Advanced degree,Women,Women 16-24,Women 25-54,Women 55-64,Women 65+,Women Less than HS,Women High school,Women Some college,Women Bachelor's degree,Women Advanced degree,Men,Men 16-24,Men 25-54,Men 55-64,Men 65+,Men Less than HS,Men High school,Men Some college,Men Bachelor's degree,Men Advanced degree,Black,Black 16-24,Black 25-54,Black 55-64,Black 65+,Black Less than HS,Black High school,Black Some college,Black Bachelor's degree,Black Advanced degree,Black Women,Black Women 16-24,Black Women 25-54,Black Women 55-64,Black Women 65+,Black Women Less than HS,Black Women High school,Black Women Some college,Black Women Bachelor's degree,Black Women Advanced degree,Black Men,Black Men 16-24,Black Men 25-54,Black Men 55-64,Black Men 65+,Black Men Less than HS,Black Men High school,Black Men Some college,Black Men Bachelor's degree,Black Men Advanced degree,Hispanic,Hispanic 16-24,Hispanic 25-54,Hispanic 55-64,Hispanic 65+,Hispanic Less than HS,Hispanic High school,Hispanic Some college,Hispanic Bachelor's degree,Hispanic Advanced degree,Hispanic Women,Hispanic Women 16-24,Hispanic Women 25-54,Hispanic Women 55-64,Hispanic Women 65+,Hispanic Women Less than HS,Hispanic Women High school,Hispanic Women Some college,Hispanic Women Bachelor's degree,Hispanic Women Advanced degree,Hispanic Men,Hispanic Men 16-24,Hispanic Men 25-54,Hispanic Men 55-64,Hispanic Men 65+,Hispanic Men Less than HS,Hispanic Men High school,Hispanic Men Some college,Hispanic Men Bachelor's degree,Hispanic Men Advanced degree,White,White 16-24,White 25-54,White 55-64,White 65+,White Less than HS,White High school,White Some college,White Bachelor's degree,White Advanced degree,White Women,White Women 16-24,White Women 25-54,White Women 55-64,White Women 65+,White Women Less than HS,White Women High school,White Women Some college,White Women Bachelor's degree,White Women Advanced degree,White Men,White Men 16-24,White Men 25-54,White Men 55-64,White Men 65+,White Men Less than HS,White Men High school,White Men Some college,White Men Bachelor's degree,White Men Advanced degree
20-Dec,2020,12,Dec,0.08,0.15,0.07,0.07,0.08,0.14,0.10,0.09,0.06,0.04,0.08,0.15,0.07,0.07,0.08,0.15,0.11,0.09,0.06,0.04,0.08,0.15,0.07,0.06,0.07,0.13,0.10,0.08,0.05,0.04,0.12,0.21,0.10,0.08,0.10,0.21,0.15,0.11,0.07,0.05,0.11,0.20,0.10,0.08,0.09,0.20,0.15,0.12,0.06,0.04,0.12,0.22,0.11,0.08,0.11,0.22,0.15,0.11,0.07,0.05,0.10,0.17,0.09,0.10,0.11,0.13,0.11,0.11,0.08,0.05,0.11,0.18,0.10,0.10,0.12,0.15,0.12,0.11,0.09,0.04,0.10,0.16,0.08,0.09,0.10,0.11,0.11,0.10,0.07,0.05,0.07,0.12,0.06,0.06,0.07,0.13,0.08,0.07,0.05,0.04,0.07,0.12,0.06,0.06,0.08,0.14,0.09,0.08,0.06,0.04,0.06,0.12,0.06,0.05,0.06,0.12,0.08,0.07,0.05,0.04
20-Nov,2020,11,Nov,0.08,0.15,0.07,0.06,0.07,0.13,0.10,0.08,0.06,0.04,0.08,0.15,0.07,0.07,0.08,0.15,0.10,0.09,0.06,0.04,0.08,0.15,0.07,0.06,0.07,0.12,0.09,0.08,0.05,0.04,0.11,0.21,0.10,0.08,0.09,0.20,0.15,0.11,0.07,0.05,0.11,0.19,0.10,0.08,0.09,0.19,0.15,0.11,0.06,0.04,0.12,0.22,0.10,0.08,0.10,0.22,0.15,0.11,0.07,0.05,0.10,0.16,0.09,0.09,0.10,0.12,0.11,0.10,0.08,0.05,0.11,0.17,0.10,0.10,0.12,0.15,0.12,0.11,0.09,0.04,0.09,0.16,0.08,0.09,0.09,0.11,0.10,0.09,0.07,0.05,0.06,0.12,0.06,0.06,0.06,0.12,0.08,0.07,0.05,0.03,0.07,0.12,0.06,0.06,0.07,0.13,0.08,0.08,0.06,0.03,0.06,0.12,0.05,0.05,0.06,0.12,0.08,0.07,0.05,0.03
20-Oct,2020,10,Oct,0.08,0.14,0.07,0.06,0.07,0.13,0.10,0.08,0.06,0.04,0.08,0.14,0.07,0.07,0.08,0.14,0.10,0.09,0.06,0.04,0.07,0.14,0.06,0.06,0.06,0.12,0.09,0.08,0.05,0.04,0.11,0.20,0.10,0.08,0.09,0.20,0.14,0.11,0.06,0.04,0.10,0.19,0.09,0.08,0.08,0.18,0.14,0.11,0.06,0.04,0.11,0.21,0.10,0.07,0.10,0.22,0.14,0.10,0.06,0.05,0.10,0.16,0.08,0.09,0.10,0.12,0.10,0.10,0.07,0.04,0.11,0.17,0.09,0.09,0.11,0.15,0.12,0.11,0.08,0.04,0.09,0.15,0.08,0.08,0.09,0.10,0.09,0.09,0.07,0.05,0.06,0.12,0.05,0.05,0.06,0.12,0.08,0.07,0.05,0.03,0.06,0.12,0.05,0.06,0.07,0.13,0.08,0.07,0.05,0.03,0.06,0.12,0.05,0.05,0.06,0.12,0.07,0.06,0.04,0.03
20-Sep,2020,9,Sep,0.07,0.14,0.06,0.06,0.07,0.13,0.09,0.08,0.05,0.04,0.08,0.14,0.07,0.06,0.07,0.14,0.10,0.08,0.06,0.04,0.07,0.14,0.06,0.06,0.06,0.12,0.09,0.07,0.05,0.03,0.10,0.20,0.09,0.07,0.09,0.20,0.14,0.10,0.06,0.04,0.10,0.18,0.09,0.08,0.08,0.18,0.14,0.10,0.06,0.04,0.11,0.21,0.10,0.07,0.10,0.22,0.14,0.09,0.06,0.05,0.09,0.16,0.08,0.08,0.10,0.11,0.10,0.09,0.07,0.04,0.10,0.17,0.09,0.09,0.11,0.14,0.11,0.10,0.08,0.04,0.08,0.15,0.07,0.08,0.09,0.10,0.09,0.09,0.06,0.05,0.06,0.12,0.05,0.05,0.06,0.12,0.07,0.07,0.05,0.03,0.06,0.11,0.05,0.06,0.07,0.13,0.08,0.07,0.05,0.03,0.06,0.12,0.05,0.05,0.05,0.12,0.07,0.06,0.04,0.03
20-Aug,2020,8,Aug,0.07,0.14,0.06,0.06,0.06,0.12,0.09,0.07,0.05,0.03,0.07,0.13,0.06,0.06,0.07,0.14,0.09,0.08,0.06,0.03,0.07,0.14,0.06,0.05,0.06,0.11,0.08,0.07,0.05,0.03,0.10,0.19,0.09,0.07,0.08,0.19,0.13,0.09,0.06,0.04,0.09,0.18,0.08,0.07,0.08,0.17,0.13,0.10,0.06,0.04,0.10,0.20,0.09,0.07,0.09,0.22,0.13,0.09,0.06,0.04,0.09,0.15,0.07,0.08,0.09,0.11,0.09,0.09,0.07,0.04,0.10,0.16,0.08,0.08,0.10,0.13,0.10,0.10,0.08,0.04,0.08,0.14,0.07,0.08,0.08,0.09,0.08,0.08,0.06,0.05,0.06,0.11,0.05,0.05,0.06,0.12,0.07,0.06,0.05,0.03,0.06,0.11,0.05,0.05,0.06,0.13,0.08,0.07,0.05,0.03,0.06,0.12,0.05,0.04,0.05,0.11,0.07,0.06,0.04,0.03
20-Jul,2020,7,Jul,0.07,0.13,0.06,0.05,0.06,0.12,0.08,0.07,0.05,0.03,0.07,0.13,0.06,0.06,0.06,0.13,0.09,0.07,0.05,0.03,0.06,0.13,0.05,0.05,0.06,0.11,0.08,0.06,0.04,0.03,0.09,0.18,0.08,0.06,0.08,0.18,0.12,0.09,0.06,0.04,0.09,0.17,0.08,0.06,0.07,0.16,0.12,0.09,0.06,0.04,0.10,0.19,0.09,0.06,0.08,0.20,0.12,0.08,0.05,0.04,0.08,0.15,0.07,0.07,0.08,0.10,0.09,0.08,0.06,0.04,0.09,0.15,0.08,0.07,0.09,0.13,0.10,0.09,0.07,0.03,0.07,0.14,0.06,0.07,0.08,0.09,0.08,0.08,0.05,0.05,0.05,0.11,0.05,0.05,0.05,0.11,0.07,0.06,0.04,0.03,0.06,0.11,0.05,0.05,0.06,0.12,0.07,0.06,0.05,0.03,0.05,0.11,0.05,0.04,0.05,0.11,0.07,0.06,0.04,0.03
20-Jun,2020,6,Jun,0.06,0.12,0.05,0.05,0.05,0.11,0.08,0.06,0.04,0.03,0.06,0.12,0.05,0.05,0.06,0.12,0.08,0.07,0.05,0.03,0.06,0.12,0.05,0.04,0.05,0.10,0.07,0.06,0.04,0.03,0.08,0.17,0.07,0.06,0.07,0.17,0.11,0.08,0.05,0.04,0.08,0.16,0.07,0.06,0.07,0.16,0.11,0.08,0.05,0.04,0.09,0.18,0.08,0.05,0.08,0.18,0.11,0.08,0.05,0.03,0.08,0.14,0.06,0.06,0.08,0.09,0.08,0.08,0.06,0.03,0.08,0.14,0.07,0.07,0.08,0.12,0.09,0.08,0.07,0.03,0.07,0.13,0.06,0.06,0.07,0.08,0.07,0.07,0.05,0.04,0.05,0.10,0.04,0.04,0.05,0.11,0.06,0.05,0.04,0.03,0.05,0.10,0.04,0.05,0.05,0.12,0.07,0.06,0.04,0.03,0.05,0.10,0.04,0.04,0.05,0.10,0.06,0.05,0.03,0.03
20-May,2020,5,May,0.05,0.11,0.05,0.04,0.05,0.10,0.07,0.06,0.04,0.03,0.06,0.11,0.05,0.05,0.05,0.11,0.07,0.06,0.04,0.03,0.05,0.11,0.04,0.04,0.05,0.09,0.07,0.05,0.03,0.03,0.08,0.16,0.07,0.05,0.06,0.17,0.10,0.07,0.04,0.03,0.07,0.15,0.06,0.06,0.06,0.16,0.10,0.07,0.04,0.04,0.08,0.17,0.07,0.04,0.07,0.17,0.11,0.07,0.04,0.03,0.07,0.12,0.06,0.06,0.07,0.09,0.07,0.07,0.05,0.03,0.07,0.13,0.06,0.06,0.07,0.11,0.08,0.07,0.06,0.03,0.06,0.12,0.05,0.05,0.06,0.07,0.06,0.06,0.04,0.04,0.05,0.09,0.04,0.04,0.04,0.10,0.06,0.05,0.03,0.02,0.05,0.09,0.04,0.04,0.05,0.11,0.06,0.05,0.04,0.02,0.04,0.10,0.04,0.03,0.04,0.10,0.06,0.04,0.03,0.02
20-Apr,2020,4,Apr,0.05,0.10,0.04,0.03,0.04,0.09,0.06,0.05,0.03,0.02,0.05,0.09,0.04,0.04,0.04,0.10,0.06,0.05,0.03,0.02,0.05,0.10,0.04,0.03,0.04,0.08,0.06,0.04,0.03,0.02,0.07,0.15,0.06,0.04,0.06,0.15,0.09,0.06,0.04,0.03,0.06,0.13,0.05,0.05,0.05,0.14,0.09,0.06,0.04,0.03,0.07,0.16,0.06,0.04,0.06,0.16,0.10,0.06,0.04,0.02,0.06,0.11,0.05,0.05,0.06,0.07,0.06,0.05,0.04,0.03,0.06,0.11,0.05,0.05,0.06,0.09,0.07,0.06,0.05,0.02,0.05,0.10,0.04,0.05,0.05,0.06,0.05,0.05,0.03,0.03,0.04,0.08,0.03,0.03,0.04,0.09,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.04,0.09,0.05,0.04,0.03,0.02,0.04,0.09,0.03,0.03,0.04,0.09,0.05,0.04,0.03,0.02
20-Mar,2020,3,Mar,0.04,0.08,0.03,0.03,0.03,0.08,0.05,0.03,0.02,0.02,0.04,0.08,0.03,0.03,0.03,0.08,0.05,0.04,0.02,0.02,0.04,0.09,0.03,0.03,0.03,0.07,0.05,0.03,0.02,0.02,0.06,0.13,0.05,0.04,0.05,0.14,0.08,0.05,0.03,0.02,0.06,0.12,0.05,0.04,0.04,0.13,0.08,0.05,0.03,0.03,0.07,0.15,0.05,0.03,0.06,0.15,0.09,0.05,0.03,0.02,0.04,0.09,0.03,0.04,0.04,0.06,0.04,0.04,0.03,0.02,0.05,0.09,0.04,0.03,0.04,0.08,0.05,0.04,0.04,0.02,0.04,0.09,0.03,0.04,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.02,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02
20-Feb,2020,2,Feb,0.04,0.08,0.03,0.03,0.03,0.08,0.05,0.03,0.02,0.02,0.04,0.07,0.03,0.03,0.03,0.08,0.05,0.04,0.02,0.02,0.04,0.09,0.03,0.02,0.03,0.07,0.05,0.03,0.02,0.02,0.06,0.13,0.05,0.03,0.05,0.14,0.08,0.05,0.03,0.02,0.06,0.11,0.05,0.04,0.04,0.14,0.08,0.05,0.03,0.03,0.07,0.15,0.05,0.03,0.05,0.15,0.09,0.05,0.03,0.02,0.04,0.09,0.03,0.03,0.04,0.06,0.04,0.04,0.03,0.02,0.05,0.08,0.04,0.03,0.04,0.08,0.05,0.04,0.03,0.02,0.04,0.09,0.03,0.03,0.04,0.05,0.04,0.04,0.03,0.02,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.02,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02
20-Jan,2020,1,Jan,0.04,0.08,0.03,0.03,0.03,0.08,0.05,0.03,0.02,0.02,0.04,0.07,0.03,0.03,0.03,0.08,0.05,0.04,0.02,0.02,0.04,0.09,0.03,0.02,0.03,0.07,0.05,0.03,0.02,0.02,0.06,0.13,0.05,0.04,0.05,0.14,0.08,0.05,0.03,0.02,0.06,0.12,0.05,0.04,0.04,0.14,0.08,0.05,0.03,0.03,0.07,0.16,0.05,0.03,0.05,0.15,0.09,0.05,0.03,0.02,0.04,0.09,0.03,0.03,0.04,0.06,0.04,0.04,0.03,0.02,0.05,0.08,0.04,0.03,0.04,0.07,0.05,0.04,0.03,0.02,0.04,0.09,0.03,0.03,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02
19-Dec,2019,12,Dec,0.04,0.08,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.07,0.03,0.03,0.03,0.08,0.05,0.04,0.02,0.02,0.04,0.09,0.03,0.03,0.03,0.07,0.05,0.03,0.03,0.02,0.06,0.14,0.05,0.04,0.05,0.15,0.08,0.05,0.03,0.02,0.06,0.11,0.05,0.04,0.04,0.15,0.07,0.05,0.03,0.02,0.07,0.16,0.05,0.04,0.05,0.15,0.09,0.05,0.04,0.02,0.04,0.09,0.03,0.03,0.04,0.06,0.04,0.04,0.03,0.02,0.05,0.09,0.04,0.03,0.04,0.07,0.05,0.04,0.03,0.02,0.04,0.09,0.03,0.03,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02
19-Nov,2019,11,Nov,0.04,0.08,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.07,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.10,0.03,0.03,0.03,0.07,0.05,0.03,0.03,0.02,0.06,0.14,0.05,0.04,0.05,0.15,0.08,0.05,0.03,0.02,0.06,0.12,0.05,0.04,0.04,0.15,0.07,0.05,0.03,0.02,0.07,0.16,0.05,0.04,0.05,0.15,0.09,0.05,0.04,0.02,0.04,0.09,0.03,0.03,0.04,0.06,0.04,0.04,0.03,0.02,0.05,0.09,0.04,0.03,0.04,0.07,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02
19-Oct,2019,10,Oct,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.07,0.03,0.03,0.03,0.09,0.05,0.04,0.03,0.02,0.04,0.09,0.03,0.03,0.03,0.07,0.05,0.03,0.03,0.02,0.06,0.14,0.05,0.04,0.04,0.16,0.08,0.05,0.04,0.02,0.06,0.12,0.05,0.04,0.04,0.16,0.07,0.05,0.03,0.02,0.07,0.16,0.06,0.04,0.05,0.16,0.09,0.05,0.04,0.02,0.04,0.09,0.03,0.03,0.05,0.06,0.04,0.04,0.03,0.02,0.05,0.08,0.04,0.03,0.04,0.07,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.03,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02
19-Sep,2019,9,Sep,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.03,0.02,0.04,0.09,0.03,0.03,0.03,0.07,0.05,0.04,0.03,0.02,0.06,0.14,0.05,0.04,0.05,0.16,0.08,0.05,0.04,0.02,0.06,0.12,0.05,0.04,0.04,0.16,0.07,0.05,0.03,0.02,0.07,0.16,0.06,0.04,0.05,0.16,0.09,0.06,0.04,0.02,0.04,0.09,0.04,0.03,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.08,0.04,0.03,0.04,0.08,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.03,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02
19-Aug,2019,8,Aug,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.09,0.03,0.03,0.03,0.07,0.05,0.04,0.03,0.02,0.06,0.14,0.05,0.04,0.05,0.16,0.08,0.05,0.04,0.02,0.06,0.12,0.05,0.04,0.05,0.15,0.07,0.05,0.03,0.02,0.07,0.16,0.06,0.04,0.05,0.16,0.09,0.05,0.04,0.02,0.04,0.09,0.04,0.03,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.08,0.04,0.03,0.05,0.07,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.05,0.05,0.04,0.04,0.03,0.02,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02
19-Jul,2019,7,Jul,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.06,0.14,0.05,0.04,0.05,0.16,0.08,0.05,0.04,0.02,0.06,0.12,0.05,0.04,0.05,0.15,0.07,0.05,0.04,0.02,0.07,0.16,0.06,0.05,0.05,0.17,0.09,0.05,0.04,0.02,0.05,0.09,0.04,0.03,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.08,0.04,0.03,0.05,0.08,0.05,0.04,0.04,0.02,0.04,0.10,0.03,0.03,0.05,0.05,0.04,0.04,0.03,0.02,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02
19-Jun,2019,6,Jun,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.10,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.07,0.14,0.05,0.04,0.05,0.16,0.08,0.06,0.04,0.02,0.06,0.12,0.05,0.04,0.05,0.15,0.07,0.06,0.03,0.02,0.07,0.17,0.06,0.05,0.05,0.17,0.09,0.06,0.04,0.02,0.05,0.09,0.04,0.03,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.08,0.04,0.03,0.05,0.08,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.05,0.05,0.04,0.04,0.03,0.02,0.03,0.07,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02
19-May,2019,5,May,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.10,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.07,0.14,0.05,0.04,0.05,0.16,0.08,0.06,0.04,0.02,0.06,0.12,0.05,0.04,0.05,0.14,0.07,0.06,0.03,0.02,0.07,0.17,0.06,0.05,0.05,0.18,0.09,0.06,0.04,0.02,0.05,0.09,0.04,0.03,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.08,0.04,0.04,0.05,0.08,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.06,0.05,0.04,0.04,0.03,0.02,0.03,0.07,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02
19-Apr,2019,4,Apr,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.10,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.07,0.14,0.05,0.04,0.05,0.16,0.08,0.06,0.03,0.02,0.06,0.12,0.05,0.04,0.05,0.14,0.07,0.06,0.03,0.02,0.07,0.17,0.06,0.05,0.05,0.18,0.09,0.06,0.03,0.02,0.05,0.09,0.04,0.04,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.08,0.04,0.04,0.05,0.08,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.06,0.05,0.04,0.04,0.03,0.02,0.03,0.07,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02
19-Mar,2019,3,Mar,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.10,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.07,0.14,0.05,0.04,0.05,0.16,0.08,0.06,0.04,0.02,0.06,0.12,0.05,0.04,0.05,0.13,0.07,0.06,0.04,0.02,0.07,0.17,0.06,0.05,0.05,0.18,0.09,0.06,0.03,0.02,0.05,0.09,0.04,0.04,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.09,0.04,0.04,0.05,0.08,0.06,0.04,0.04,0.02,0.04,0.10,0.03,0.04,0.06,0.05,0.04,0.04,0.03,0.02,0.03,0.07,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02
19-Feb,2019,2,Feb,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.10,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.07,0.14,0.05,0.04,0.05,0.16,0.08,0.06,0.04,0.02,0.06,0.11,0.05,0.04,0.05,0.13,0.07,0.06,0.04,0.02,0.07,0.16,0.06,0.05,0.05,0.18,0.09,0.06,0.03,0.03,0.05,0.09,0.04,0.04,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.09,0.04,0.04,0.05,0.08,0.06,0.04,0.04,0.02,0.04,0.10,0.03,0.04,0.06,0.05,0.05,0.04,0.03,0.02,0.03,0.07,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02
19-Jan,2019,1,Jan,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.07,0.13,0.05,0.04,0.05,0.16,0.08,0.06,0.03,0.02,0.06,0.11,0.05,0.04,0.06,0.13,0.08,0.06,0.04,0.02,0.07,0.16,0.06,0.05,0.05,0.18,0.09,0.06,0.03,0.03,0.05,0.09,0.04,0.04,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.09,0.04,0.04,0.05,0.08,0.06,0.04,0.04,0.03,0.04,0.10,0.03,0.04,0.06,0.05,0.05,0.04,0.03,0.02,0.03,0.07,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.08,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02
18-Dec,2018,12,Dec,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.02,0.02,0.04,0.10,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.07,0.14,0.06,0.04,0.05,0.16,0.08,0.06,0.03,0.03,0.06,0.11,0.05,0.04,0.06,0.13,0.08,0.06,0.04,0.02,0.07,0.16,0.06,0.05,0.05,0.18,0.09,0.06,0.03,0.03,0.05,0.09,0.04,0.04,0.05,0.06,0.05,0.04,0.03,0.02,0.05,0.08,0.04,0.04,0.05,0.08,0.06,0.04,0.04,0.03,0.04,0.10,0.03,0.04,0.06,0.05,0.05,0.04,0.03,0.02,0.03,0.07,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02
18-Nov,2018,11,Nov,0.04,0.09,0.03,0.03,0.03,0.08,0.05,0.04,0.03,0.02,0.04,0.08,0.03,0.03,0.03,0.09,0.05,0.04,0.03,0.02,0.04,0.10,0.03,0.03,0.03,0.08,0.05,0.04,0.02,0.02,0.07,0.14,0.06,0.04,0.05,0.16,0.09,0.06,0.03,0.03,0.06,0.11,0.05,0.04,0.06,0.13,0.08,0.06,0.04,0.02,0.07,0.16,0.06,0.05,0.05,0.18,0.09,0.06,0.03,0.03,0.05,0.09,0.04,0.04,0.05,0.06,0.05,0.04,0.04,0.02,0.05,0.09,0.05,0.05,0.04,0.08,0.06,0.04,0.04,0.03,0.04,0.10,0.03,0.04,0.05,0.05,0.05,0.04,0.03,0.02,0.03,0.07,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.06,0.03,0.02,0.03,0.09,0.04,0.03,0.02,0.02,0.03,0.08,0.03,0.03,0.03,0.09,0.04,0.03,0.02,0.02
