year,state,public_instate,private,public_out_of_state
2011,Michigan ,10527.473,16776.812,30105.214
2012,Michigan ,11026.975,18135.213,31047.342
2013,Michigan ,11294.503,19372.357,32042.226
2014,Michigan ,11507.083,20718.404,33665.718
2015,Michigan ,11707.871,22018.027,34863.178
2016,Michigan ,11889.638,24058.287,36713.682
2017,Michigan ,12434.584,26964.257,37599.841
2018,Michigan ,12888.382,27935.534,35843.758
2019,Michigan ,13314.9,29404.75,36832.05
2020,Michigan ,13715.68,31054.9,39427.44
1994,Minnesota ,2931.0,12233.0,
1995,Minnesota ,3229.0,12864.0,
1996,Minnesota ,3546.0,13623.0,
1997,Minnesota ,3777.0,14249.0,
1998,Minnesota ,3835.0,14909.0,
1999,Minnesota ,3817.0,15562.0,
2000,Minnesota ,4009.0,16243.0,
2001,Minnesota ,4483.0,16918.0,
2001,Minnesota ,4483.0,16918.0,
2003,Minnesota ,5728.0,18559.0,
2004,Minnesota ,6485.0,19360.0,
2005,Minnesota ,6912.0,20519.0,
2006,Minnesota ,7447.222,21497.097,
2007,Minnesota ,7695.598,22595.254,
2008,Minnesota ,8284.422,23572.4,
2009,Minnesota ,8728.17,23813.706,12804.882
2010,Minnesota ,9284.738,23838.023,13944.873
2011,Minnesota ,9861.861,24794.024,14907.378
2012,Minnesota ,10290.547,26499.028,16312.513
2013,Minnesota ,10355.148,27104.456,16915.444
2014,Minnesota ,10399.588,28122.545,17375.97
2015,Minnesota ,10701.482,29377.417,18295.487
2016,Minnesota ,10883.163,30924.666,19087.569
2017,Minnesota ,11225.877,32415.888,20736.247
2018,Minnesota ,11380.73,33211.562,22780.284
2019,Minnesota ,11748.36,34321.4,24441.75
2020,Minnesota ,11836.25,34608.41,24620.29
1994,Mississippi ,2446.0,6384.0,
1995,Mississippi ,2459.0,6835.0,
1996,Mississippi ,2499.0,7210.0,
1997,Mississippi ,2571.0,7784.0,
1998,Mississippi ,2860.0,8346.0,
1999,Mississippi ,2879.0,8808.0,
2000,Mississippi ,2969.0,9659.0,
2001,Mississippi ,3417.0,10106.0,
2001,Mississippi ,3417.0,10106.0,
2003,Mississippi ,3750.0,10993.0,
2004,Mississippi ,3984.0,11435.0,
2005,Mississippi ,4177.0,11839.0,
2006,Mississippi ,4456.358,12193.143,
2007,Mississippi ,4764.148,12659.183,
2008,Mississippi ,4953.203,13211.454,
2009,Mississippi ,5045.79,13562.738,12667.748
2010,Mississippi ,5300.562,14098.301,13499.88
2011,Mississippi ,5674.186,14630.36,13841.112
2012,Mississippi ,6146.584,14591.933,15055.132
2013,Mississippi ,6611.806,15041.689,15980.349
2014,Mississippi ,6879.862,15642.839,17261.974
2015,Mississippi ,7175.002,16438.04,18516.243
2016,Mississippi ,7471.509,16948.964,19137.87
2017,Mississippi ,7979.736,17624.781,19690.827
2018,Mississippi ,8340.032,17952.68,19941.849
2019,Mississippi ,8604.43,18611.53,19401.85
2020,Mississippi ,8642.19,19222.49,20159.79
1994,Missouri,2797.0,9577.0,
1995,Missouri,3024.0,9611.0,
1996,Missouri,3245.0,9990.0,
1997,Missouri,3389.0,10779.0,
1998,Missouri,3555.0,11156.0,
1999,Missouri,3700.0,11897.0,
2000,Missouri,3879.0,12600.0,
2001,Missouri,4112.0,13201.0,
2001,Missouri,4112.0,13201.0,
2003,Missouri ,5396.0,14322.0,
2004,Missouri ,5843.0,14871.0,
2005,Missouri ,5831.0,15718.0,
2006,Missouri ,6317.013,16471.972,
2007,Missouri ,6641.338,17528.751,
2008,Missouri ,6924.978,18480.554,
2009,Missouri ,7046.815,18765.964,14813.253
2010,Missouri ,7119.568,18286.077,16102.901
2011,Missouri ,7588.123,18195.955,17083.703
2012,Missouri ,7814.647,19020.157,18885.093
2013,Missouri ,7998.183,19522.866,19319.452
2014,Missouri ,8064.528,21464.704,19410.127
2015,Missouri ,8177.756,22416.262,19859.611
2016,Missouri ,8176.4,23701.69,18940.341
2017,Missouri ,8386.832,24614.729,19519.115
2018,Missouri ,8554.212,25416.598,19914.021
2019,Missouri ,8992.1,26377.25,20877.16
2020,Missouri ,9309.92,27723.01,21879.52
1994,Montana ,2109.0,6999.0,
1995,Montana ,2369.0,7540.0,
1996,Montana ,2490.0,7858.0,
1997,Montana ,2607.0,8346.0,
1998,Montana ,2796.0,8665.0,
1999,Montana ,3010.0,8790.0,
2000,Montana ,3079.0,9631.0,
2001,Montana ,3468.0,10107.0,
2001,Montana ,3468.0,10107.0,
2003,Montana ,4155.0,11458.0,
2004,Montana ,4510.0,12009.0,
2005,Montana ,4952.0,12937.0,
2006,Montana ,5382.43,13776.81,
2007,Montana ,5417.983,14981.917,
2008,Montana ,5461.237,16082.219,
2009,Montana ,5611.67,16471.301,17578.454
2010,Montana ,5753.118,17355.515,18457.755
2011,Montana ,6006.688,18278.289,19347.059
2012,Montana ,6266.764,19736.517,20164.438
2013,Montana ,6322.767,20868.309,20797.33
2014,Montana ,6378.266,21629.589,21480.699
2015,Montana ,6442.794,22960.66,22144.804
2016,Montana ,6502.937,23657.273,22956.126
2017,Montana ,6782.557,24953.328,23678.43
2018,Montana ,6971.893,25917.612,24480.641
2019,Montana ,6967.33,31723.63,25239.13
2020,Montana ,6993.28,32064.26,26367.79
1994,Nebraska ,2058.0,8861.0,
1995,Nebraska ,2189.0,9409.0,
1996,Nebraska ,2269.0,9797.0,
1997,Nebraska ,2413.0,10234.0,
1998,Nebraska ,2627.0,10709.0,
1999,Nebraska ,2932.0,11305.0,
2000,Nebraska ,3101.0,11619.0,
2001,Nebraska ,3224.0,14060.0,
2001,Nebraska ,3224.0,14060.0,
2003,Nebraska ,4238.0,13750.0,
2004,Nebraska ,4671.0,14182.0,
2005,Nebraska ,4880.0,15234.0,
2006,Nebraska ,5183.948,15672.876,
2007,Nebraska ,5446.167,16188.594,
2008,Nebraska ,5882.831,17156.35,
2009,Nebraska ,6228.593,17778.39,14969.272
2010,Nebraska ,6602.179,17633.051,15524.533
2011,Nebraska ,6751.856,18380.25,16044.476
2012,Nebraska ,7022.577,19478.453,16702.028
2013,Nebraska ,7080.769,19832.277,16734.147
2014,Nebraska ,7222.619,20500.936,18179.922
2015,Nebraska ,7446.186,21640.953,18650.712
2016,Nebraska ,7732.093,23109.069,19482.904
2017,Nebraska ,8188.293,23659.302,20554.771
2018,Nebraska ,8466.951,25075.283,21516.145
2019,Nebraska ,8581.72,25312.55,22152.04
2020,Nebraska ,8760.66,24985.17,22277.24
1994,Nevada ,1601.0,7532.0,
1995,Nevada ,1686.0,7388.0,
1996,Nevada ,1815.0,7731.0,
1997,Nevada ,1887.0,6935.0,
1998,Nevada ,1959.0,7379.0,
1999,Nevada ,2027.0,7155.0,
2000,Nevada ,2344.0,11465.0,
2001,Nevada ,2450.0,13273.0,
2001,Nevada ,2450.0,13273.0,
2003,Nevada ,2720.0,11428.0,
2004,Nevada ,2511.0,11789.0,
2005,Nevada ,2671.0,12622.0,
2006,Nevada ,2826.787,13706.004,
2007,Nevada ,3033.523,15024.634,
2008,Nevada ,3315.742,16298.638,
2009,Nevada ,3559.241,15651.082,15219.375
2010,Nevada ,4004.5,15217.102,16767.421
2011,Nevada ,4508.761,15763.701,17252.146
2012,Nevada ,4952.823,16107.523,19155.681
2013,Nevada ,5029.194,16168.775,19616.279
2014,Nevada ,5015.908,17324.514,20064.269
2015,Nevada ,5298.383,18826.797,20355.314
2016,Nevada ,5520.288,21423.136,20671.516
2017,Nevada ,5920.499,23261.145,21175.847
2018,Nevada ,5844.698,24423.187,21125.126
2019,Nevada ,6022.78,26284.25,21678.27
2020,Nevada ,6434.2,26053.57,23009.56
1994,New Hampshire ,4039.0,12148.0,
1995,New Hampshire ,4445.0,14965.0,
1996,New Hampshire ,4641.0,15839.0,
1997,New Hampshire ,5197.0,15750.0,
1998,New Hampshire ,5750.0,15695.0,
1999,New Hampshire ,6078.0,16643.0,
2000,New Hampshire ,6458.0,18261.0,
2001,New Hampshire ,6725.0,18707.0,
2001,New Hampshire ,6725.0,18707.0,
2003,New Hampshire ,7615.0,20499.0,
2004,New Hampshire ,7981.0,21409.0,
2005,New Hampshire ,8458.0,22534.0,
2006,New Hampshire ,9023.198,23946.049,
2007,New Hampshire ,9600.645,25482.613,
2008,New Hampshire ,10183.412,26681.414,
2009,New Hampshire ,10957.637,27343.879,22026.163
2010,New Hampshire ,11806.86,27957.957,23112.712
2011,New Hampshire ,13347.079,29069.865,24040.644
2012,New Hampshire ,14434.617,30202.206,24945.438
2013,New Hampshire ,14469.498,31029.217,25357.041
2014,New Hampshire ,14538.274,31867.585,26131.271
2015,New Hampshire ,14985.813,31978.957,26794.851
2016,New Hampshire ,15491.46,33234.525,27200.529
2017,New Hampshire ,15948.794,33321.787,28129.793
2018,New Hampshire ,16328.963,33363.811,29446.646
2019,New Hampshire ,16679.12,33446.25,30594.06
2020,New Hampshire ,16749.47,14934.41,31255.77
1994,New Jersey ,3776.0,12928.0,
1995,New Jersey ,3972.0,13579.0,
1996,New Jersey ,4269.0,14371.0,
1997,New Jersey ,4567.0,15081.0,
1998,New Jersey ,4955.0,15839.0,
1999,New Jersey ,5261.0,15938.0,
2000,New Jersey ,5609.0,16680.0,
2001,New Jersey ,6076.0,17333.0,
2001,New Jersey ,6076.0,17333.0,
2003,New Jersey ,7255.0,19710.0,
2004,New Jersey ,7981.0,20901.0,
2005,New Jersey ,8649.0,22114.0,
2006,New Jersey ,9332.956,23427.84,
2007,New Jersey ,9635.803,24803.85,
2008,New Jersey ,10366.375,26134.58,
2009,New Jersey ,10679.925,26932.615,21074.538
2010,New Jersey ,11197.373,28225.769,22304.461
2011,New Jersey ,11596.362,29566.937,23520.303
2012,New Jersey ,11954.777,31195.231,24447.347
2013,New Jersey ,12266.127,32010.46,25636.831
2014,New Jersey ,12541.329,32985.529,26556.34
2015,New Jersey ,13021.288,34039.816,27357.542
2016,New Jersey ,13296.686,35223.836,28051.217
2017,New Jersey ,13633.36,36589.069,28649.209
2018,New Jersey ,13962.93,37328.785,28669.048
2019,New Jersey ,14360.15,38652.01,29434.87
2020,New Jersey ,14184.21,38586.39,28682.24
1994,New Mexico ,1836.0,9104.0,
1995,New Mexico ,1940.0,9717.0,
1996,New Mexico ,2014.0,9944.0,
1997,New Mexico ,2073.0,8943.0,
1998,New Mexico ,2183.0,9778.0,
1999,New Mexico ,2340.0,9561.0,
2000,New Mexico ,2627.0,14062.0,
2001,New Mexico ,2846.0,14393.0,
2001,New Mexico ,2846.0,14393.0,
2003,New Mexico ,3164.0,12138.0,
2004,New Mexico ,3396.0,12542.0,
2005,New Mexico ,3701.0,13256.0,
2006,New Mexico ,3937.16,14324.166,
2007,New Mexico ,4146.67,16056.608,
2008,New Mexico ,4413.819,16249.408,
2009,New Mexico ,4654.831,13412.994,13879.875
2010,New Mexico ,5021.453,14995.798,14995.92
2011,New Mexico ,5292.83,14975.973,15416.941
2012,New Mexico ,5482.519,16255.726,14326.747
2013,New Mexico ,5973.454,17657.262,14646.885
2014,New Mexico ,6003.463,18779.138,15284.602
2015,New Mexico ,6262.043,20531.91,15842.139
2016,New Mexico ,6824.643,22535.096,17271.571
2017,New Mexico ,6717.642,23865.245,17532.76
2018,New Mexico ,6902.292,30137.043,18350.467
2019,New Mexico ,7151.87,25362.76,19180.76
2020,New Mexico ,7393.41,24892.02,21645.19
1994,New York ,2944.0,13069.0,
1995,New York ,3715.0,13909.0,
1996,New York ,3802.0,14544.0,
1997,New York ,3845.0,15258.0,
1998,New York ,3912.0,15806.0,
1999,New York ,3998.0,16564.0,
2000,New York ,4063.0,17433.0,
2001,New York ,4119.0,18275.0,
2001,New York ,4119.0,18275.0,
2003,New York ,4884.0,20522.0,
2004,New York ,4917.0,21640.0,
2005,New York ,4987.0,22900.0,
2006,New York ,5014.745,24410.359,
2007,New York ,5059.778,26044.049,
2008,New York ,5097.565,27538.978,
2009,New York ,5719.851,28645.892,13166.712
2010,New York ,5764.066,29741.533,13771.983
2011,New York ,6191.651,31178.053,14680.676
2012,New York ,6555.936,32437.556,15751.077
2013,New York ,6891.883,33825.479,17082.442
2014,New York ,7271.692,35095.284,18824.98
2015,New York ,7646.609,36360.576,20305.34
2016,New York ,7708.829,37580.361,21453.636
2017,New York ,7938.103,39006.547,21661.765
2018,New York ,8184.09,40526.811,22082.728
2019,New York ,8466.83,41403.59,22668.89
2020,New York ,8416.09,42630.92,20112.55
1994,North Carolina ,1502.0,10493.0,
1995,North Carolina ,1641.0,10916.0,
1996,North Carolina ,1841.0,11651.0,
1997,North Carolina ,1895.0,12307.0,
1998,North Carolina ,1959.0,12833.0,
1999,North Carolina ,2052.0,13494.0,
2000,North Carolina ,2298.0,14274.0,
2001,North Carolina ,2640.0,15143.0,
2001,North Carolina ,2640.0,15143.0,
2003,North Carolina ,3239.0,16982.0,
2004,North Carolina ,3551.0,18145.0,
2005,North Carolina ,3631.0,19166.0,
2006,North Carolina ,4040.139,20220.247,
2007,North Carolina ,4300.097,21491.508,
2008,North Carolina ,4376.261,22837.881,
2009,North Carolina ,4558.678,23787.888,16410.669
2010,North Carolina ,5269.879,24313.133,17950.087
2011,North Carolina ,5701.312,25265.968,18958.749
2012,North Carolina ,6222.81,26336.339,19732.871
2013,North Carolina ,6578.131,27284.366,20409.802
2014,North Carolina ,6658.022,28177.167,22676.473
2015,North Carolina ,6943.627,29306.539,23309.048
2016,North Carolina ,7218.492,30701.204,23777.653
2017,North Carolina ,7354.183,32140.198,24274.275
2018,North Carolina ,7173.676,33990.167,22968.005
2019,North Carolina ,7227.61,35378.6,23356.82
2020,North Carolina ,7259.63,36771.61,23135.55
1994,North Dakota ,2248.0,6663.0,
1995,North Dakota ,2247.0,7020.0,
1996,North Dakota ,2381.0,7434.0,
1997,North Dakota ,2543.0,7695.0,
1998,North Dakota ,2689.0,7380.0,
1999,North Dakota ,2993.0,7681.0,
2000,North Dakota ,2942.0,8026.0,
2001,North Dakota ,3128.0,8379.0,
2001,North Dakota ,3128.0,8379.0,
2003,North Dakota ,3837.0,9501.0,
2004,North Dakota ,4554.0,8735.0,
2005,North Dakota ,5038.0,9376.0,
2006,North Dakota ,5472.548,9764.446,
2007,North Dakota ,5756.561,10107.971,
2008,North Dakota ,5779.579,10799.422,
2009,North Dakota ,5968.468,11226.975,14836.686
2010,North Dakota ,6162.165,11868.626,15202.009
2011,North Dakota ,6413.9,11267.746,16007.343
2012,North Dakota ,6571.531,12318.042,16170.411
2013,North Dakota ,6823.878,12408.008,16752.939
2014,North Dakota ,7050.451,13254.845,17315.587
2015,North Dakota ,7207.787,13882.733,17726.934
2016,North Dakota ,7376.285,14289.563,18288.05
2017,North Dakota ,7687.283,15256.062,19020.702
2018,North Dakota ,8090.853,15205.998,15565.487
2019,North Dakota ,8627.61,15731.96,13935.99
2020,North Dakota ,9065.22,16407.8,13501.1
1994,Ohio ,3403.0,11735.0,
1995,Ohio ,3606.0,12425.0,
1996,Ohio ,3841.0,12980.0,
1997,Ohio ,4014.0,13569.0,
1998,Ohio ,4254.0,14101.0,
1999,Ohio ,4502.0,14826.0,
2000,Ohio ,4742.0,15419.0,
2001,Ohio ,5138.0,16161.0,
2001,Ohio ,5138.0,16161.0,
2003,Ohio ,6589.0,17901.0,
2004,Ohio ,8032.0,18748.0,
2005,Ohio ,8457.0,19901.0,
2006,Ohio ,8994.561,21038.318,
2007,Ohio ,8083.438,22360.126,
2008,Ohio ,8042.828,23514.419,
2009,Ohio ,8058.204,24115.307,20187.471
2010,Ohio ,8501.426,24558.034,20139.026
2011,Ohio ,8800.407,25504.46,20722.686
2012,Ohio ,9300.531,25755.783,21683.495
2013,Ohio ,9442.979,26916.748,21939.319
2014,Ohio ,9631.11,27760.805,22756.09
2015,Ohio ,9757.301,28952.955,23179.155
2016,Ohio ,9827.303,30295.748,23433.915
2017,Ohio ,10025.679,31241.865,24098.104
2018,Ohio ,10068.136,32597.253,24454.311
2019,Ohio ,9902.09,34008.5,24829.81
2020,Ohio ,10049.14,35351.54,26212.6
1994,Oklahoma ,1672.0,7781.0,
1995,Oklahoma ,1848.0,7700.0,
1996,Oklahoma ,1937.0,7622.0,
1997,Oklahoma ,2059.0,8778.0,
1998,Oklahoma ,2072.0,9375.0,
1999,Oklahoma ,2187.0,9832.0,
2000,Oklahoma ,2259.0,10587.0,
2001,Oklahoma ,2373.0,11218.0,
2001,Oklahoma ,2373.0,11218.0,
2003,Oklahoma ,3201.0,11848.0,
2004,Oklahoma ,3504.0,13400.0,
2005,Oklahoma ,3806.0,14033.0,
2006,Oklahoma ,4173.592,15227.561,
2007,Oklahoma ,4469.551,16220.886,
2008,Oklahoma ,5011.396,17399.095,
2009,Oklahoma ,4955.26,18104.508,13538.104
2010,Oklahoma ,5244.416,18921.142,14815.586
2011,Oklahoma ,5537.938,19779.699,15352.163
2012,Oklahoma ,5882.41,20572.013,16542.704
2013,Oklahoma ,6043.404,21410.535,17009.333
2014,Oklahoma ,6344.982,22309.225,17633.305
2015,Oklahoma ,6679.842,23657.845,18458.203
2016,Oklahoma ,7218.774,24775.853,19174.447
2017,Oklahoma ,7622.557,26240.35,20200.127
2018,Oklahoma ,7866.441,27693.667,21526.312
2019,Oklahoma ,8009.14,29428.99,21695.36
2020,Oklahoma ,8063.69,29904.67,21736.59
1994,Oregon ,3064.0,12971.0,
1995,Oregon ,3246.0,13856.0,
1996,Oregon ,3408.0,14769.0,
1997,Oregon ,3493.0,15542.0,
1998,Oregon ,3560.0,15693.0,
1999,Oregon ,3577.0,16324.0,
2000,Oregon ,3646.0,17533.0,
2001,Oregon ,3864.0,18312.0,
2001,Oregon ,3864.0,18312.0,
2003,Oregon ,4667.0,19531.0,
2004,Oregon ,5163.0,20370.0,
2005,Oregon ,5348.0,20844.0,
2006,Oregon ,5583.614,22377.698,
2007,Oregon ,5925.512,23905.809,
2008,Oregon ,6273.674,25397.092,
2009,Oregon ,6940.954,26259.521,21656.302
2010,Oregon ,7413.455,27350.076,22729.295
2011,Oregon ,7974.781,28868.842,23982.988
2012,Oregon ,8293.679,30194.91,25066.781
2013,Oregon ,8616.008,31599.361,26144.029
2014,Oregon ,8891.159,33108.137,27340.716
2015,Oregon ,9406.239,35034.35,28676.082
2016,Oregon ,9738.905,37088.213,29329.911
2017,Oregon ,10362.925,38674.258,30486.548
2018,Oregon ,10285.734,40596.846,30929.125
2019,Oregon ,10813.47,42201.69,32067.85
2020,Oregon ,11537.42,45166.45,33935.19
1994,Pennsylvania ,4517.0,13418.0,
1995,Pennsylvania ,4731.0,14131.0,
1996,Pennsylvania ,4994.0,14927.0,
1997,Pennsylvania ,5194.0,15545.0,
1998,Pennsylvania ,5336.0,16350.0,
1999,Pennsylvania ,5613.0,17006.0,
2000,Pennsylvania ,5917.0,17821.0,
2001,Pennsylvania ,6316.0,18917.0,
2001,Pennsylvania ,6316.0,18917.0,
2003,Pennsylvania ,7615.0,21098.0,
2004,Pennsylvania ,8330.0,22211.0,
2005,Pennsylvania ,8710.0,23450.0,
2006,Pennsylvania ,9124.007,25068.04,
2007,Pennsylvania ,9608.229,26558.86,
2008,Pennsylvania ,10147.584,28223.699,
2009,Pennsylvania ,10550.365,29316.821,20273.008
2010,Pennsylvania ,11084.651,29928.624,21297.892
2011,Pennsylvania ,11818.328,31149.396,22342.42
2012,Pennsylvania ,12184.086,32948.663,22890.881
2013,Pennsylvania ,12607.413,34313.276,23570.925
2014,Pennsylvania ,13170.781,35622.45,24741.11
2015,Pennsylvania ,13516.394,37236.887,25366.931
2016,Pennsylvania ,14067.739,39185.117,26327.727
2017,Pennsylvania ,14534.294,40068.373,27129.472
2018,Pennsylvania ,14811.643,41703.248,28526.638
2019,Pennsylvania ,15564.75,42811.65,30221.91
2020,Pennsylvania ,14532.26,43925.68,25696.57
1994,Rhode Island ,3706.0,14604.0,
1995,Rhode Island ,3861.0,15340.0,
1996,Rhode Island ,3903.0,15675.0,
1997,Rhode Island ,4029.0,16234.0,
1998,Rhode Island ,4166.0,16846.0,
1999,Rhode Island ,4328.0,17655.0,
2000,Rhode Island ,4506.0,18320.0,
2001,Rhode Island ,4689.0,19142.0,
2001,Rhode Island ,4689.0,19142.0,
2003,Rhode Island ,5391.0,21110.0,
2004,Rhode Island ,5873.0,22385.0,
2005,Rhode Island ,6316.0,24140.0,
2006,Rhode Island ,6719.137,25400.761,
2007,Rhode Island ,7146.557,26781.672,
2008,Rhode Island ,7663.468,28304.598,
2009,Rhode Island ,8435.101,29419.84,24642.222
2010,Rhode Island ,9249.669,31399.87,25593.98
2011,Rhode Island ,9926.027,32626.411,25928.243
2012,Rhode Island ,10816.631,33939.754,26762.158
2013,Rhode Island ,10808.824,35035.817,26762.674
2014,Rhode Island ,10867.66,36204.825,27110.169
2015,Rhode Island ,11320.77,37405.637,27966.746
2016,Rhode Island ,11385.883,38855.344,27815.116
2017,Rhode Island ,12238.8,40360.711,29012.976
2018,Rhode Island ,12576.382,42108.159,29997.52
2019,Rhode Island ,13105.13,43919.33,30871.2
2020,Rhode Island ,13696.95,45926.78,32110.71
1994,South Carolina ,3020.0,9073.0,
1995,South Carolina ,3096.0,9669.0,
1996,South Carolina ,3205.0,10207.0,
1997,South Carolina ,3414.0,10660.0,
1998,South Carolina ,3515.0,11206.0,
1999,South Carolina ,3637.0,11938.0,
2000,South Carolina ,4701.0,12713.0,
2001,South Carolina ,5448.0,13041.0,
2001,South Carolina ,5448.0,13041.0,
2003,South Carolina ,7442.0,14569.0,
2004,South Carolina ,6746.0,15298.0,
2005,South Carolina ,7337.0,16165.0,
2006,South Carolina ,7904.953,17195.433,
2007,South Carolina ,8374.715,18307.266,
2008,South Carolina ,8985.003,18501.823,
2009,South Carolina ,9438.865,18999.936,22062.093
2010,South Carolina ,10147.239,19560.006,23774.42
2011,South Carolina ,10371.978,19829.701,24873.491
2012,South Carolina ,10691.044,20989.967,26041.581
2013,South Carolina ,11065.96,21768.529,27040.365
2014,South Carolina ,11447.619,22241.091,27814.36
2015,South Carolina ,11790.943,23167.117,28701.874
2016,South Carolina ,12152.893,24523.095,29888.293
2017,South Carolina ,12579.044,24931.485,30918.906
2018,South Carolina ,13012.604,25621.123,32173.789
2019,South Carolina ,12496.72,26269.65,32852.95
2020,South Carolina ,12543.5,27317.49,33055.46
1994,South Dakota ,2509.0,8536.0,
1995,South Dakota ,2644.0,9184.0,
1996,South Dakota ,2722.0,9617.0,
1997,South Dakota ,2888.0,10252.0,
1998,South Dakota ,3038.0,10334.0,
1999,South Dakota ,3206.0,10685.0,
2000,South Dakota ,3484.0,11194.0,
2001,South Dakota ,3787.0,12023.0,
2001,South Dakota ,3787.0,12023.0,
2003,South Dakota ,4453.0,12440.0,
2004,South Dakota ,4728.0,12893.0,
2005,South Dakota ,4908.0,13686.0,
2006,South Dakota ,5061.908,14463.246,
2007,South Dakota ,5392.982,15241.797,
2008,South Dakota ,5748.239,15730.273,
2009,South Dakota ,6127.981,16024.01,7819.561
2010,South Dakota ,6414.298,15129.369,8464.058
2011,South Dakota ,6939.291,15728.089,8892.47
2012,South Dakota ,7413.054,18842.88,9654.087
2013,South Dakota ,7735.216,20113.677,10200.824
2014,South Dakota ,7743.835,21017.543,10923.262
2015,South Dakota ,8273.377,22163.99,11591.66
2016,South Dakota ,8301.319,23147.121,11845.225
2017,South Dakota ,8539.815,24218.77,12060.074
2018,South Dakota ,8771.529,23252.1,12465.352
2019,South Dakota ,8978.41,25352.89,12866.4
2020,South Dakota ,9011.72,26740.48,12923.66
1994,Tennessee ,1897.0,9257.0,
1995,Tennessee ,1989.0,9745.0,
1996,Tennessee ,2052.0,10450.0,
1997,Tennessee ,2296.0,11090.0,
1998,Tennessee ,2497.0,11526.0,
1999,Tennessee ,2699.0,12133.0,
2000,Tennessee ,2950.0,12922.0,
2001,Tennessee ,3339.0,13692.0,
2001,Tennessee ,3339.0,13692.0,
2003,Tennessee ,4039.0,15074.0,
2004,Tennessee ,4260.0,15761.0,
2005,Tennessee ,4765.0,16552.0,
2006,Tennessee ,5006.289,17452.63,
2007,Tennessee ,5361.267,18509.992,
2008,Tennessee ,5682.154,19598.249,
2009,Tennessee ,6048.134,19964.988,18991.091
2010,Tennessee ,6407.274,20461.316,19694.166
2011,Tennessee ,7013.324,21391.274,21350.741
2012,Tennessee ,7472.356,22045.975,22411.802
2013,Tennessee ,7958.184,22561.097,23289.522
2014,Tennessee ,8495.442,23893.11,23949.221
2015,Tennessee ,8932.229,25053.379,24554.099
2016,Tennessee ,9286.937,25984.598,24802.079
2017,Tennessee ,9574.426,26938.99,25378.34
2018,Tennessee ,9789.446,28080.076,26067.719
2019,Tennessee ,10163.86,29199.66,24786.08
2020,Tennessee ,10271.31,29862.17,25046.46
1994,Texas ,1606.0,8386.0,
1995,Texas ,1824.0,8848.0,
1996,Texas ,2028.0,9373.0,
1997,Texas ,2276.0,9989.0,
1998,Texas ,2432.0,10544.0,
1999,Texas ,2648.0,11247.0,
2000,Texas ,2785.0,11865.0,
2001,Texas ,2967.0,12673.0,
2001,Texas ,2967.0,12673.0,
2003,Texas ,3559.0,14798.0,
2004,Texas ,4400.0,15800.0,
2005,Texas ,4666.0,16809.0,
2006,Texas ,5092.934,18285.26,
2007,Texas ,5535.381,19734.772,
2008,Texas ,6023.081,21274.763,
2009,Texas ,6349.892,22178.097,16823.071
2010,Texas ,6742.165,22832.366,18280.122
2011,Texas ,7116.143,23975.611,18772.061
2012,Texas ,7402.13,25174.066,20044.021
2013,Texas ,7476.401,26382.273,20420.277
2014,Texas ,7869.833,27551.541,21134.523
2015,Texas ,8091.046,28879.716,21677.332
2016,Texas ,8375.349,31008.702,23511.118
2017,Texas ,8645.247,32481.747,24936.915
2018,Texas ,8677.93,34475.783,25031.487
2019,Texas ,8597.88,36014.45,24888.8
2020,Texas ,8016.0,37449.62,25470.88
1994,Utah ,1943.0,2761.0,
1995,Utah ,2006.0,2940.0,
1996,Utah ,2011.0,3094.0,
1997,Utah ,2100.0,3191.0,
1998,Utah ,2153.0,3400.0,
1999,Utah ,2139.0,3550.0,
2000,Utah ,2226.0,3754.0,
2001,Utah ,2389.0,3969.0,
2001,Utah ,2389.0,3969.0,
2003,Utah ,2896.0,4537.0,
2004,Utah ,3174.0,4940.0,
2005,Utah ,3445.0,5249.0,
2006,Utah ,3783.18,5768.397,
2007,Utah ,4024.977,6144.455,
2008,Utah ,4235.794,6764.663,
2009,Utah ,4532.146,6992.416,13544.617
2010,Utah ,4792.724,7313.109,14586.82
2011,Utah ,5162.772,7315.229,15971.757
2012,Utah ,5374.543,7758.381,16631.146
2013,Utah ,5655.896,7765.443,17441.123
2014,Utah ,5942.141,7747.497,17899.437
2015,Utah ,6140.485,7570.797,18501.425
2016,Utah ,6333.57,7445.358,19407.243
2017,Utah ,6556.917,7548.421,20167.626
2018,Utah ,6730.643,7851.859,21557.463
2019,Utah ,6699.63,7599.66,21272.81
2020,Utah ,6764.35,7752.99,21594.95
1994,Vermont ,5682.0,14960.0,
1995,Vermont ,5922.0,15646.0,
1996,Vermont ,6533.0,16474.0,
1997,Vermont ,6479.0,17119.0,
1998,Vermont ,6776.0,17677.0,
1999,Vermont ,6918.0,18298.0,
2000,Vermont ,7142.0,15740.0,
2001,Vermont ,7449.0,16454.0,
2001,Vermont ,7449.0,16454.0,
2003,Vermont ,8263.0,18166.0,
2004,Vermont ,8769.0,19951.0,
2005,Vermont ,9279.0,21273.0,
2006,Vermont ,9774.459,22399.101,
2007,Vermont ,10443.366,25147.834,
2008,Vermont ,11339.369,26814.673,
2009,Vermont ,12008.437,28045.84,28502.875
2010,Vermont ,12459.41,29265.126,29931.905
2011,Vermont ,13078.485,33080.05,31583.916
2012,Vermont ,13523.663,35130.449,32649.746
2013,Vermont ,13951.826,36448.955,33700.266
